catalogue,pdf_page,printed_page_estimate,priority,inspection_pattern,why_inspect,expected_extractor_behaviour,gw_code_hits,product_labels,dimensions_blocks,code_headers,text_snippet
GEWISS 2025-26,33,32,High,Image-adjacent bordered table,Product photograph/caption beside the table; colour swatches; section rows for rated current.,Sparse-edge trimming must exclude the image column; merged section context must be repeated; swatch values should be routed to visual review.,23,0,0,1,32 IEC 309 HP 60 - LOW VOLTAGE SCREW WIRING 90°PLUGS IP44 Low voltage screw wiring 90° plugs Code No. of poles Rated voltage Colour Frequency Reference h Pack Carton Rated current (A): 16 GW 60 082 2P+E
GEWISS 2025-26,49,48,High,Dense standard product table,Large number of GW codes with dimensions and multi-row headings.,"Stress-test row/column count, dense code recall, header flattening and pack/carton preservation.",56,0,1,1,48 IEC 309 HP IEC 309 HP - LOW VOLTAGE SCREW WIRING 10° ANGLED FLUSH-MOUNTING SOCKET-OUTLETS IP44/IP54 Low voltage screw wiring 10° angled flush-mounting socket-outlets - High Performance Code No. of poles Rated voltage Colour Frequency Reference h Flange dimensions (mm) Pack Carton Rated current (A): 16
GEWISS 2025-26,65,64,Critical,Multi-code output matrix,Two tables; codes occur in internal and right-hand cells; vertical rowspans such as Without cable/With cable.,"Create one occurrence per SKU, repeat shared merged values and preserve output-column meaning.",19,0,0,1,64 IEC 309 MA INPUT OUTLETS Rated current (In) Rated Voltage (Un) Poles Reference h No. 3 socket-outlets Code
GEWISS 2025-26,66,65,High,Narrative plus several adaptor tables,Product tables coexist with explanatory text and related variants.,Detect only table regions and avoid absorbing prose; keep table-specific schemas.,19,0,0,2,"65 IEC 309 PLUGS AND SOCKET-OUTLETS IMPORTANT NOTICE: the range of multiple socket adaptors, adaptors and shunts should be considered an integral part of the electrical system, since they are products suitable only for temporary,trailing installations and connections, and not for permanent applications. Furthermore, the range cannot be used in areas with a fire hazard. INPUT OUTPUT Code INDUSTRIAL"
GEWISS 2025-26,312,311,Medium,Multiple mini-tables and dimensions,Several code headers and more than one dimensions block on one page.,Check table segmentation and prevent nearby product captions from joining tables.,12,1,2,4,"311 FLUSH-MOUNTING ENCLOSURES Kit for sealing lids / fronts of PTC boxes 2 screws with head with through hole Code Description Screw dimension (mm) Pack Carton GW 48 643 Screws nichel-plated brass Ø 4x32 1/100 APPLICATIONS: in areas that can be accessed by unauthorised personnel, it prevents anyone tampering with the system. GW 48 643"
GEWISS 2025-26,403,402,Medium,Accessory mini-tables,Several compact accessory tables and dimensions information.,"Check small-table recall, code-column recognition and duplicate caption handling.",15,1,1,4,402 GW FIT Complementary items Two-way self-adhesive bases in colourless polymer to secure cable ties Code Description Outer dim. LxHxD (mm) Pack Carton GW 52 226 For ties up to 4.5mm 19x3.9x19 100/3000 GW 52 227 For ties up to 5mm
GEWISS 2025-26,503,502,High,Many table blocks on one page,Several technical mini-tables and dimensions blocks.,"Check table numbering stability, batching, checkpointing and natural-schema outputs.",43,0,5,2,502 90 AM PROTECTION Disconnectable fuse-holders Disconnectable fuse-holders Code Rated current Fuse dimension (mm) No. of modules EN 50022 Rated voltage Pack Carton No. of poles: 1P GW 96 206
GEWISS 2025-26,708,707,High,Colour/material SKU lists and repeated mini-tables,SKUs appear in colour-labelled lists and repeated tables; codes may be adjacent to descriptive text.,Check that colour/material context becomes attributes and narrative is not misclassified.,0,0,0,0,"Scan the QR Code and find out all the technical informations. ATTENTION TO DETAIL INNOVATION HIGHLY CUSTOMISABLE Three thematic lines of plates to match perfectly with ChoruSmart devices. A total of 12 colours, all with satin finishes. EGO International was designed as a modern plate and has evolved in the EGO SMART International version, an innovative concept of SMART HOME. The plates can be cust"
GEWISS 2025-26,1028,1027,High,Symbol and multi-table product page,Multiple code headers and symbol-oriented columns.,"Check visual-only/symbol fields, dynamic headers and AI exception routing.",36,1,0,4,1027 SYSTEM SYSTEM Three-way switch 1P - 250V ac Code Description Button key Symbol Rated power of 230V LED lamps No. SYSTEM modules Pack Carton GW 21 559
GEWISS 2025-26,1293,1292,Critical,Catalogue SKU index page,"Index columns include Code, Quantity, Page, Pack/carton and Pallet; this is registry provenance, not a normal product specification page.","Classify as index data, retain page pointers and packaging metadata, and avoid treating index rows as authoritative product attributes.",0,0,0,3,1292 Code Quantity Page Pack/carton Pallet Code Quantity Page Pack/carton Pallet Code Quantity Page Pack/carton
ROBUS 2026,5,3,Medium,Product contents page,"Page numbers, product family names and images form a matrix but are not SKU specification rows.",Exclude contents navigation from product-table extraction or mark as non-product index.,0,1,0,0,ROBUS.COM 3 PRODUCT CONTENTS 40 VEGAS LED 46 VEGAS PRO LED 54 VEGAS AMBIENT LED 58 VEGAS ULTRA LED 62 VEGAS ZED LED
ROBUS 2026,80,78,Critical,Borderless dimensions matrix,Height/Depth and Width can be merged by layout extraction; SKU is the left index.,Use word x-position repair to recover four columns and create one row per SKU.,0,0,1,0,T [phone]   F [phone] 2YRS ON-SITE WARRANTY 5 YRS WARRANTY 50000 HRS RATED HOURS 104-106 LmW LUMENS
ROBUS 2026,149,147,High,Multiple product and dimensions blocks,Several PRODUCT and DIMENSIONS blocks occur on one page.,Segment independent tables and associate each product code only with its own matrix.,0,4,4,0,"ROBUS.COM 147 RECESSED, 9.6MM DEEP, 16MM INNER WIDTH •	 Low profile recessed extrusion with push on PC diffuser •	 Wide enough to fit all Vegas and Macau strip (including VEGAS RGBW IP67) and new IP20 connectors •	 Anodised aluminium •	 Supplied in 2m lengths complete with end caps PRODUCT REXR092-23 Carton Qty: 30 DIMENSIONS (mm) Length"
ROBUS 2026,161,159,Critical,Option codes plus product matrix,"CODE (Options) contains E, STE, SEN and similar option abbreviations that are not standalone SKUs.",Prevent option abbreviations from becoming unexpected SKUs; keep options as attributes.,0,1,0,1,"ROBUS.COM 159 COMMERCIAL ATMOS LED PANEL CODE (Options) DESCRIPTION E Emergency STE Self Test Emergency SEN MW Sensor DD,AD,SWD DALI, 1-10V, Switch Dim 3SD"
ROBUS 2026,165,163,Critical,SKUs as column headings,"PRODUCT codes are across columns while technical properties run down rows, often with pipe-separated values.",Transpose into one product occurrence per SKU and preserve multi-setting values.,0,2,0,1,"ROBUS.COM 163 COMMERCIAL DALLAS EXPRESS Standard, Neutral White Standard, Cool White PRODUCT RDLX4060-01 RDLX5060-01 Total Power (W): 19.5 | 27.3 | 31.6 19.5 | 27.4 | 31.6 Total Light Output (lm): 2730 | 3800 | 4320 2690 | 3760 | 4250"
ROBUS 2026,178,176,High,Main table plus emergency subtable,"Dimensions, product comparison and emergency-output table coexist.",Keep separate table blocks and link emergency data to the correct emergency SKU.,0,0,1,0,T [phone]   F [phone] 2YRS ON-SITE WARRANTY 5 YRS WARRANTY 50000 HRS RATED HOURS 140 LmW LUMENS
ROBUS 2026,254,252,High,Modular product with emergency variants,"Main product matrix, dimensions and emergency table appear together.","Test code-as-column orientation, accessory/variant separation and conflicts.",0,0,1,0,"T [phone]   F [phone] SURFACE FITTINGS GOLF EXPRESS MODULAR LED FEATURES & BENEFITS: •	 GOLF EXPRESS MODULAR is our most flexible and versatile surface fitting design to date •	 Allows selection between three wattages and three colour temperatures, while available plug and play sensors (on/off and 3 step dimming) and emergency pack allowing change of functionality of any"
ROBUS 2026,448,446,Critical,Many products on one page,Six PRODUCT labels and multiple dimensions blocks are present.,"Stress-test segmentation, code-column transposition and duplicate/shared attributes.",0,6,3,0,T [phone]   F [phone] IP67 CONSTANT VOLTAGE NON-DIMMABLE DRIVERS: PRODUCT 60W 100W 12V Non-Dimmable Drivers RVA601267N-PSU RVA1001267N-PSU Weight (kg): 0.4 0.64 Carton Qty: 100 20
ROBUS 2026,480,478,High,Emergency product page with multiple tables,Multiple code headers and product/emergency structures occur together.,Check table classification and ensure option codes are not treated as SKUs.,0,1,1,2,"T [phone]   F [phone] EMERGENCY DESMOND LED FEATURES & BENEFITS: •	 Two versions designed to use in particular sections of escape routes: •	 RDD1P5LO-01 - Open Area (Anti Panic) and, •	 RDD1P5LC-01 - Corridor applications •	 Complete kit prewired with plug & play connectors, comprising of LED downlight, control gear and battery pack •	 Green colour LED indicator built in the"
ROBUS 2026,507,505,High,Humanitas dimensions and product specifications,Dimensions table and PRODUCT specification matrix are adjacent to icons and explanatory content.,Recover both table types while excluding icon captions and prose.,0,1,1,0,"ROBUS.COM 505 ROBUS HUMANITAS GRANADA HUMANITAS 2YRS ON-SITE WARRANTY 5 YRS WARRANTY 50,000 HRS RATED HOURS"
ROBUS 2026,519,517,Medium,Simple controller baseline,A relatively simple one-product dimensions and PRODUCT block.,Use as a control page to verify the extractor does not over-segment.,0,0,0,0,"STEP 1 PROJECT PLAN SMALL PROJECTS LINX Cloud Server App (free) LARGE PROJECTS When this option is required we will liaise with your IT provider to agree network requirements and a server will be supplied at the delivery stage. Next we work with you to create a bespoke solution which will provide all the advantages of LINX that you choose to activate. Quotation only For large scale projects, syste"
