anchor_id,sku,sku_normalized,registry_match_type,registry_status,row,column,cell_id,bbox,column_role,orientation,confidence
sku_000098,GW 62 739 H,GW62739H,exact_normalized,confirmed,17,4,r0017c004,"[201.44556756555681, 327.08498128255206, 254.42103184036344, 336.1559549967448]",sku_column,multiple_codes_in_row,1.0
sku_000099,GW 62 805 H,GW62805H,exact_normalized,confirmed,17,6,r0017c006,"[307.39612990159253, 327.08498128255206, 360.3716057671441, 336.1559549967448]",sku_column,multiple_codes_in_row,1.0
sku_000100,GW 62 839 H,GW62839H,exact_normalized,confirmed,17,8,r0017c008,"[413.3470361472587, 327.08498128255206, 466.322172416273, 336.1559549967448]",sku_column,multiple_codes_in_row,1.0
sku_000101,GW 62 706 H,GW62706H,exact_normalized,confirmed,18,2,r0018c002,"[95.49500021849863, 336.1559549967448, 148.47013810364126, 345.22691853841144]",sku_column,multiple_codes_in_row,1.0
sku_000102,GW 62 740 H,GW62740H,exact_normalized,confirmed,18,4,r0018c004,"[201.44556756555681, 336.1559549967448, 254.42103184036344, 345.22691853841144]",sku_column,multiple_codes_in_row,1.0
sku_000103,GW 62 806 H,GW62806H,exact_normalized,confirmed,18,6,r0018c006,"[307.39612990159253, 336.1559549967448, 360.3716057671441, 345.22691853841144]",sku_column,multiple_codes_in_row,1.0
sku_000104,GW 62 840 H,GW62840H,exact_normalized,confirmed,18,8,r0018c008,"[413.3470361472587, 336.1559549967448, 466.322172416273, 345.22691853841144]",sku_column,multiple_codes_in_row,1.0
sku_000105,GW 62 707 H,GW62707H,exact_normalized,confirmed,19,2,r0019c002,"[95.49500021849863, 345.22691853841144, 148.47013810364126, 354.2978515625]",sku_column,multiple_codes_in_row,1.0
sku_000106,GW 62 741 H,GW62741H,exact_normalized,confirmed,19,4,r0019c004,"[201.44556756555681, 345.22691853841144, 254.42103184036344, 354.2978515625]",sku_column,multiple_codes_in_row,1.0
sku_000107,GW 62 807 H,GW62807H,exact_normalized,confirmed,19,6,r0019c006,"[307.39612990159253, 345.22691853841144, 360.3716057671441, 354.2978515625]",sku_column,multiple_codes_in_row,1.0
sku_000108,GW 62 841 H,GW62841H,exact_normalized,confirmed,19,8,r0019c008,"[413.3470361472587, 345.22691853841144, 466.322172416273, 354.2978515625]",sku_column,multiple_codes_in_row,1.0
sku_000109,GW 62 708 H,GW62708H,exact_normalized,confirmed,20,2,r0020c002,"[95.49500021849863, 354.2978515625, 148.47013810364126, 363.3684794108073]",sku_column,multiple_codes_in_row,1.0
sku_000110,GW 62 742 H,GW62742H,exact_normalized,confirmed,20,4,r0020c004,"[201.44556756555681, 354.2978515625, 254.42103184036344, 363.3684794108073]",sku_column,multiple_codes_in_row,1.0
sku_000111,GW 62 808 H,GW62808H,exact_normalized,confirmed,20,6,r0020c006,"[307.39612990159253, 354.2978515625, 360.3716057671441, 363.3684794108073]",sku_column,multiple_codes_in_row,1.0
sku_000112,GW 62 842 H,GW62842H,exact_normalized,confirmed,20,8,r0020c008,"[413.3470361472587, 354.2978515625, 466.322172416273, 363.3684794108073]",sku_column,multiple_codes_in_row,1.0
sku_000113,GW 62 709 H,GW62709H,exact_normalized,confirmed,21,2,r0021c002,"[95.49500021849863, 363.3684794108073, 148.47013810364126, 372.4391174316406]",sku_column,multiple_codes_in_row,1.0
sku_000114,GW 62 743 H,GW62743H,exact_normalized,confirmed,21,4,r0021c004,"[201.44556756555681, 363.3684794108073, 254.42103184036344, 372.4391174316406]",sku_column,multiple_codes_in_row,1.0
sku_000115,GW 62 809 H,GW62809H,exact_normalized,confirmed,21,6,r0021c006,"[307.39612990159253, 363.3684794108073, 360.3716057671441, 372.4391174316406]",sku_column,multiple_codes_in_row,1.0
sku_000116,GW 62 843 H,GW62843H,exact_normalized,confirmed,21,8,r0021c008,"[413.3470361472587, 363.3684794108073, 466.322172416273, 372.4391174316406]",sku_column,multiple_codes_in_row,1.0
sku_000117,GW 62 710 H,GW62710H,exact_normalized,confirmed,22,2,r0022c002,"[95.49500021849863, 372.4391174316406, 148.47013810364126, 381.5100504557292]",sku_column,multiple_codes_in_row,1.0
sku_000118,GW 62 744 H,GW62744H,exact_normalized,confirmed,22,4,r0022c004,"[201.44556756555681, 372.4391174316406, 254.42103184036344, 381.5100504557292]",sku_column,multiple_codes_in_row,1.0
sku_000119,GW 62 810 H,GW62810H,exact_normalized,confirmed,22,6,r0022c006,"[307.39612990159253, 372.4391174316406, 360.3716057671441, 381.5100504557292]",sku_column,multiple_codes_in_row,1.0
sku_000120,GW 62 844 H,GW62844H,exact_normalized,confirmed,22,8,r0022c008,"[413.3470361472587, 372.4391174316406, 466.322172416273, 381.5100504557292]",sku_column,multiple_codes_in_row,1.0
sku_000121,GW 62 711 H,GW62711H,exact_normalized,confirmed,23,2,r0023c002,"[95.49500021849863, 381.5100504557292, 148.47013810364126, 390.5810241699219]",sku_column,multiple_codes_in_row,1.0
sku_000122,GW 62 745 H,GW62745H,exact_normalized,confirmed,23,4,r0023c004,"[201.44556756555681, 381.5100504557292, 254.42103184036344, 390.5810241699219]",sku_column,multiple_codes_in_row,1.0
sku_000123,GW 62 811 H,GW62811H,exact_normalized,confirmed,23,6,r0023c006,"[307.39612990159253, 381.5100504557292, 360.3716057671441, 390.5810241699219]",sku_column,multiple_codes_in_row,1.0
sku_000124,GW 62 845 H,GW62845H,exact_normalized,confirmed,23,8,r0023c008,"[413.3470361472587, 381.5100504557292, 466.322172416273, 390.5810241699219]",sku_column,multiple_codes_in_row,1.0
sku_000125,GW 62 712 H,GW62712H,exact_normalized,confirmed,24,2,r0024c002,"[95.49500021849863, 390.5810241699219, 148.47013810364126, 399.65195719401044]",sku_column,multiple_codes_in_row,1.0
sku_000126,GW 62 746 H,GW62746H,exact_normalized,confirmed,24,4,r0024c004,"[201.44556756555681, 390.5810241699219, 254.42103184036344, 399.65195719401044]",sku_column,multiple_codes_in_row,1.0
sku_000127,GW 62 812 H,GW62812H,exact_normalized,confirmed,24,6,r0024c006,"[307.39612990159253, 390.5810241699219, 360.3716057671441, 399.65195719401044]",sku_column,multiple_codes_in_row,1.0
sku_000128,GW 62 846 H,GW62846H,exact_normalized,confirmed,24,8,r0024c008,"[413.3470361472587, 390.5810241699219, 466.322172416273, 399.65195719401044]",sku_column,multiple_codes_in_row,1.0
sku_000129,GW 62 713 H,GW62713H,exact_normalized,confirmed,25,2,r0025c002,"[95.49500021849863, 399.65195719401044, 148.47013810364126, 408.72292073567706]",sku_column,multiple_codes_in_row,1.0
sku_000130,GW 62 747 H,GW62747H,exact_normalized,confirmed,25,4,r0025c004,"[201.44556756555681, 399.65195719401044, 254.42103184036344, 408.72292073567706]",sku_column,multiple_codes_in_row,1.0
sku_000131,GW 62 813 H,GW62813H,exact_normalized,confirmed,25,6,r0025c006,"[307.39612990159253, 399.65195719401044, 360.3716057671441, 408.72292073567706]",sku_column,multiple_codes_in_row,1.0
sku_000132,GW 62 847 H,GW62847H,exact_normalized,confirmed,25,8,r0025c008,"[413.3470361472587, 399.65195719401044, 466.322172416273, 408.72292073567706]",sku_column,multiple_codes_in_row,1.0
sku_000133,GW 62 714 H,GW62714H,exact_normalized,confirmed,26,2,r0026c002,"[95.49500021849863, 408.72292073567706, 148.47013810364126, 417.79388427734375]",sku_column,multiple_codes_in_row,1.0
sku_000134,GW 62 748 H,GW62748H,exact_normalized,confirmed,26,4,r0026c004,"[201.44556756555681, 408.72292073567706, 254.42103184036344, 417.79388427734375]",sku_column,multiple_codes_in_row,1.0
sku_000135,GW 62 814 H,GW62814H,exact_normalized,confirmed,26,6,r0026c006,"[307.39612990159253, 408.72292073567706, 360.3716057671441, 417.79388427734375]",sku_column,multiple_codes_in_row,1.0
sku_000136,GW 62 848 H,GW62848H,exact_normalized,confirmed,26,8,r0026c008,"[413.3470361472587, 408.72292073567706, 466.322172416273, 417.79388427734375]",sku_column,multiple_codes_in_row,1.0
sku_000137,GW 62 715 H,GW62715H,exact_normalized,confirmed,27,2,r0027c002,"[95.49500021849863, 417.79388427734375, 148.47013810364126, 426.86451212565106]",sku_column,multiple_codes_in_row,1.0
sku_000138,GW 62 749 H,GW62749H,exact_normalized,confirmed,27,4,r0027c004,"[201.44556756555681, 417.79388427734375, 254.42103184036344, 426.86451212565106]",sku_column,multiple_codes_in_row,1.0
sku_000139,GW 62 815 H,GW62815H,exact_normalized,confirmed,27,6,r0027c006,"[307.39612990159253, 417.79388427734375, 360.3716057671441, 426.86451212565106]",sku_column,multiple_codes_in_row,1.0
sku_000140,GW 62 849 H,GW62849H,exact_normalized,confirmed,27,8,r0027c008,"[413.3470361472587, 417.79388427734375, 466.322172416273, 426.86451212565106]",sku_column,multiple_codes_in_row,1.0
sku_000141,GW 62 716 H,GW62716H,exact_normalized,confirmed,28,2,r0028c002,"[95.49500021849863, 426.86451212565106, 148.47013810364126, 435.93511962890625]",sku_column,multiple_codes_in_row,1.0
sku_000142,GW 62 750 H,GW62750H,exact_normalized,confirmed,28,4,r0028c004,"[201.44556756555681, 426.86451212565106, 254.42103184036344, 435.93511962890625]",sku_column,multiple_codes_in_row,1.0
sku_000143,GW 62 816 H,GW62816H,exact_normalized,confirmed,28,6,r0028c006,"[307.39612990159253, 426.86451212565106, 360.3716057671441, 435.93511962890625]",sku_column,multiple_codes_in_row,1.0
sku_000144,GW 62 850 H,GW62850H,exact_normalized,confirmed,28,8,r0028c008,"[413.3470361472587, 426.86451212565106, 466.322172416273, 435.93511962890625]",sku_column,multiple_codes_in_row,1.0
sku_000145,GW 62 717 H,GW62717H,exact_normalized,confirmed,29,2,r0029c002,"[95.49500021849863, 435.93511962890625, 148.47013810364126, 445.00609221281826]",sku_column,multiple_codes_in_row,1.0
sku_000146,GW 62 751 H,GW62751H,exact_normalized,confirmed,29,4,r0029c004,"[201.44556756555681, 435.93511962890625, 254.42103184036344, 445.00609221281826]",sku_column,multiple_codes_in_row,1.0
sku_000147,GW 62 817 H,GW62817H,exact_normalized,confirmed,29,6,r0029c006,"[307.39612990159253, 435.93511962890625, 360.3716057671441, 445.00609221281826]",sku_column,multiple_codes_in_row,1.0
sku_000148,GW 62 851 H,GW62851H,exact_normalized,confirmed,29,8,r0029c008,"[413.3470361472587, 435.93511962890625, 466.322172416273, 445.00609221281826]",sku_column,multiple_codes_in_row,1.0
sku_000149,GW 62 012 FH,GW62012FH,exact_normalized,confirmed,30,1,r0030c001,"[42.52000045776367, 445.00609221281826, 95.49500021849863, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000150,GW 62 012 H,GW62012H,exact_normalized,confirmed,30,2,r0030c002,"[95.49500021849863, 445.00609221281826, 148.47013810364126, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000151,GW 62 034 FH,GW62034FH,exact_normalized,confirmed,30,3,r0030c003,"[148.47013810364126, 445.00609221281826, 201.44556756555681, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000152,GW 62 034 H,GW62034H,exact_normalized,confirmed,30,4,r0030c004,"[201.44556756555681, 445.00609221281826, 254.42103184036344, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000153,GW 62 213 FH,GW62213FH,exact_normalized,confirmed,30,5,r0030c005,"[254.42103184036344, 445.00609221281826, 307.39612990159253, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000154,GW 62 213 H,GW62213H,exact_normalized,confirmed,30,6,r0030c006,"[307.39612990159253, 445.00609221281826, 360.3716057671441, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000155,GW 62 235 FH,GW62235FH,exact_normalized,confirmed,30,7,r0030c007,"[360.3716057671441, 445.00609221281826, 413.3470361472587, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000156,GW 62 235 H,GW62235H,exact_normalized,confirmed,30,8,r0030c008,"[413.3470361472587, 445.00609221281826, 466.322172416273, 454.0770263671875]",sku_column,multiple_codes_in_row,1.0
sku_000157,GW 62 013 FH,GW62013FH,exact_normalized,confirmed,31,1,r0031c001,"[42.52000045776367, 454.0770263671875, 95.49500021849863, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000158,GW 62 013 H,GW62013H,exact_normalized,confirmed,31,2,r0031c002,"[95.49500021849863, 454.0770263671875, 148.47013810364126, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000159,GW 62 035 FH,GW62035FH,exact_normalized,confirmed,31,3,r0031c003,"[148.47013810364126, 454.0770263671875, 201.44556756555681, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000160,GW 62 035 H,GW62035H,exact_normalized,confirmed,31,4,r0031c004,"[201.44556756555681, 454.0770263671875, 254.42103184036344, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000161,GW 62 214 FH,GW62214FH,exact_normalized,confirmed,31,5,r0031c005,"[254.42103184036344, 454.0770263671875, 307.39612990159253, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000162,GW 62 214 H,GW62214H,exact_normalized,confirmed,31,6,r0031c006,"[307.39612990159253, 454.0770263671875, 360.3716057671441, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000163,GW 62 236 FH,GW62236FH,exact_normalized,confirmed,31,7,r0031c007,"[360.3716057671441, 454.0770263671875, 413.3470361472587, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000164,GW 62 236 H,GW62236H,exact_normalized,confirmed,31,8,r0031c008,"[413.3470361472587, 454.0770263671875, 466.322172416273, 463.1479899088542]",sku_column,multiple_codes_in_row,1.0
sku_000165,GW 62 014 FH,GW62014FH,exact_normalized,confirmed,32,1,r0032c001,"[42.52000045776367, 463.1479899088542, 95.49500021849863, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000166,GW 62 014 H,GW62014H,exact_normalized,confirmed,32,2,r0032c002,"[95.49500021849863, 463.1479899088542, 148.47013810364126, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000167,GW 62 036 FH,GW62036FH,exact_normalized,confirmed,32,3,r0032c003,"[148.47013810364126, 463.1479899088542, 201.44556756555681, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000168,GW 62 036 H,GW62036H,exact_normalized,confirmed,32,4,r0032c004,"[201.44556756555681, 463.1479899088542, 254.42103184036344, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000169,GW 62 215 FH,GW62215FH,exact_normalized,confirmed,32,5,r0032c005,"[254.42103184036344, 463.1479899088542, 307.39612990159253, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000170,GW 62 215 H,GW62215H,exact_normalized,confirmed,32,6,r0032c006,"[307.39612990159253, 463.1479899088542, 360.3716057671441, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000171,GW 62 237 FH,GW62237FH,exact_normalized,confirmed,32,7,r0032c007,"[360.3716057671441, 463.1479899088542, 413.3470361472587, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000172,GW 62 237 H,GW62237H,exact_normalized,confirmed,32,8,r0032c008,"[413.3470361472587, 463.1479899088542, 466.322172416273, 472.2189534505208]",sku_column,multiple_codes_in_row,1.0
sku_000173,GW 62 015 FH,GW62015FH,exact_normalized,confirmed,33,1,r0033c001,"[42.52000045776367, 472.2189534505208, 95.49500021849863, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000174,GW 62 015 H,GW62015H,exact_normalized,confirmed,33,2,r0033c002,"[95.49500021849863, 472.2189534505208, 148.47013810364126, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000175,GW 62 037 FH,GW62037FH,exact_normalized,confirmed,33,3,r0033c003,"[148.47013810364126, 472.2189534505208, 201.44556756555681, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000176,GW 62 037 H,GW62037H,exact_normalized,confirmed,33,4,r0033c004,"[201.44556756555681, 472.2189534505208, 254.42103184036344, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000177,GW 62 216 FH,GW62216FH,exact_normalized,confirmed,33,5,r0033c005,"[254.42103184036344, 472.2189534505208, 307.39612990159253, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000178,GW 62 216 H,GW62216H,exact_normalized,confirmed,33,6,r0033c006,"[307.39612990159253, 472.2189534505208, 360.3716057671441, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000179,GW 62 238 FH,GW62238FH,exact_normalized,confirmed,33,7,r0033c007,"[360.3716057671441, 472.2189534505208, 413.3470361472587, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000180,GW 62 238 H,GW62238H,exact_normalized,confirmed,33,8,r0033c008,"[413.3470361472587, 472.2189534505208, 466.322172416273, 481.2898864746094]",sku_column,multiple_codes_in_row,1.0
sku_000181,GW 62 016 FH,GW62016FH,exact_normalized,confirmed,34,1,r0034c001,"[42.52000045776367, 481.2898864746094, 95.49500021849863, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000182,GW 62 016 H,GW62016H,exact_normalized,confirmed,34,2,r0034c002,"[95.49500021849863, 481.2898864746094, 148.47013810364126, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000183,GW 62 038 FH,GW62038FH,exact_normalized,confirmed,34,3,r0034c003,"[148.47013810364126, 481.2898864746094, 201.44556756555681, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000184,GW 62 038 H,GW62038H,exact_normalized,confirmed,34,4,r0034c004,"[201.44556756555681, 481.2898864746094, 254.42103184036344, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000185,GW 62 217 FH,GW62217FH,exact_normalized,confirmed,34,5,r0034c005,"[254.42103184036344, 481.2898864746094, 307.39612990159253, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000186,GW 62 217 H,GW62217H,exact_normalized,confirmed,34,6,r0034c006,"[307.39612990159253, 481.2898864746094, 360.3716057671441, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000187,GW 62 239 FH,GW62239FH,exact_normalized,confirmed,34,7,r0034c007,"[360.3716057671441, 481.2898864746094, 413.3470361472587, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000188,GW 62 239 H,GW62239H,exact_normalized,confirmed,34,8,r0034c008,"[413.3470361472587, 481.2898864746094, 466.322172416273, 499.4314778645833]",sku_column,multiple_codes_in_row,1.0
sku_000189,GW 62 017 FH,GW62017FH,exact_normalized,confirmed,35,1,r0035c001,"[42.52000045776367, 499.4314778645833, 95.49500021849863, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000190,GW 62 017 H,GW62017H,exact_normalized,confirmed,35,2,r0035c002,"[95.49500021849863, 499.4314778645833, 148.47013810364126, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000191,GW 62 039 FH,GW62039FH,exact_normalized,confirmed,35,3,r0035c003,"[148.47013810364126, 499.4314778645833, 201.44556756555681, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000192,GW 62 039 H,GW62039H,exact_normalized,confirmed,35,4,r0035c004,"[201.44556756555681, 499.4314778645833, 254.42103184036344, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000193,GW 62 218 FH,GW62218FH,exact_normalized,confirmed,35,5,r0035c005,"[254.42103184036344, 499.4314778645833, 307.39612990159253, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000194,GW 62 218 H,GW62218H,exact_normalized,confirmed,35,6,r0035c006,"[307.39612990159253, 499.4314778645833, 360.3716057671441, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000195,GW 62 240 FH,GW62240FH,exact_normalized,confirmed,35,7,r0035c007,"[360.3716057671441, 499.4314778645833, 413.3470361472587, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
sku_000196,GW 62 240 H,GW62240H,exact_normalized,confirmed,35,8,r0035c008,"[413.3470361472587, 499.4314778645833, 466.322172416273, 517.5730387369791]",sku_column,multiple_codes_in_row,1.0
